id,station_id,time,weather,temperature,pressure,humidity,wind_speed,wind_direction
4117371,shunyi_meo,2018-05-29 00:00:00,Sunny/clear,21.5,1007.8,37.0,1.7,40.0
4117372,hadian_meo,2018-05-29 00:00:00,Sunny/clear,20.6,1005.7,31.0,0.1,999017.0
4117373,yanqing_meo,2018-05-29 00:00:00,Sunny/clear,17.0,956.3,39.0,0.7,201.0
4117374,miyun_meo,2018-05-29 00:00:00,Sunny/clear,18.9,1003.1,45.0,1.3,57.0
4117375,huairou_meo,2018-05-29 00:00:00,Sunny/clear,20.2,1002.5,40.0,2.1,116.0
4117376,shangdianzi_meo,2018-05-29 00:00:00,Sunny/clear,17.4,977.8,37.0,3.3,60.0
4117377,pinggu_meo,2018-05-29 00:00:00,Sunny/clear,19.9,1007.3,39.0,0.4,193.0
4117378,tongzhou_meo,2018-05-29 00:00:00,Sunny/clear,22.2,1008.8,29.0,2.6,334.0
4117379,chaoyang_meo,2018-05-29 00:00:00,Sunny/clear,23.4,1007.2,21.0,1.6,294.0
4117380,pingchang_meo,2018-05-29 00:00:00,Sunny/clear,24.2,1002.2,18.0,3.0,278.0
4117381,zhaitang_meo,2018-05-29 00:00:00,Sunny/clear,18.3,961.6,34.0,1.4,17.0
4117382,mentougou_meo,2018-05-29 00:00:00,Sunny/clear,23.3,1001.3,23.0,1.3,326.0
4117383,beijing_meo,2018-05-29 00:00:00,Sunny/clear,24.7,1007.4,18.0,3.2,307.0
4117384,shijingshan_meo,2018-05-29 00:00:00,Sunny/clear,23.6,1003.7,23.0,1.1,314.0
4117385,fengtai_meo,2018-05-29 00:00:00,Sunny/clear,24.7,1004.8,22.0,2.7,253.0
4117386,daxing_meo,2018-05-29 00:00:00,Sunny/clear,23.9,1006.8,25.0,0.6,311.0
4117387,fangshan_meo,2018-05-29 00:00:00,Sunny/clear,23.1,1005.7,26.0,1.5,330.0
4117388,xiayunling_meo,2018-05-29 00:00:00,Sunny/clear,19.5,965.0,36.0,1.6,61.0
4118904,shunyi_meo,2018-05-29 01:00:00,Sunny/clear,24.0,1007.7,22.0,1.7,263.0
4118905,hadian_meo,2018-05-29 01:00:00,Sunny/clear,25.3,1005.5,21.0,1.7,26.0
4118906,yanqing_meo,2018-05-29 01:00:00,Sunny/clear,18.6,956.1,33.0,2.2,279.0
4118907,miyun_meo,2018-05-29 01:00:00,Sunny/clear,21.5,1003.1,35.0,1.5,56.0
4118908,huairou_meo,2018-05-29 01:00:00,Sunny/clear,22.6,1002.3,30.0,3.1,104.0
4118909,shangdianzi_meo,2018-05-29 01:00:00,Sunny/clear,19.3,977.6,29.0,3.2,74.0
4118910,pinggu_meo,2018-05-29 01:00:00,Sunny/clear,22.8,1007.1,36.0,1.6,232.0
4118911,tongzhou_meo,2018-05-29 01:00:00,Sunny/clear,24.7,1008.7,24.0,1.5,332.0
4118912,chaoyang_meo,2018-05-29 01:00:00,Sunny/clear,25.7,1007.0,19.0,2.4,296.0
4118913,pingchang_meo,2018-05-29 01:00:00,Sunny/clear,26.0,1002.1,17.0,5.2,292.0
4118914,zhaitang_meo,2018-05-29 01:00:00,Sunny/clear,23.2,960.9,23.0,1.8,73.0
4118915,mentougou_meo,2018-05-29 01:00:00,Sunny/clear,26.2,1001.1,18.0,5.4,313.0
4118916,beijing_meo,2018-05-29 01:00:00,Sunny/clear,26.3,1007.3,17.0,3.2,278.0
4118917,shijingshan_meo,2018-05-29 01:00:00,Sunny/clear,26.5,1003.4,22.0,1.4,241.0
4118918,fengtai_meo,2018-05-29 01:00:00,Sunny/clear,27.2,1004.6,19.0,2.3,290.0
4118919,daxing_meo,2018-05-29 01:00:00,Sunny/clear,26.5,1006.6,19.0,2.0,212.0
4118920,fangshan_meo,2018-05-29 01:00:00,Sunny/clear,26.3,1005.5,22.0,1.7,171.0
4118921,xiayunling_meo,2018-05-29 01:00:00,Sunny/clear,24.9,964.5,19.0,2.7,304.0
4120437,shunyi_meo,2018-05-29 02:00:00,Sunny/clear,25.8,1007.3,23.0,0.9,357.0
4120438,hadian_meo,2018-05-29 02:00:00,Sunny/clear,28.2,1005.0,20.0,2.1,260.0
4120439,yanqing_meo,2018-05-29 02:00:00,Sunny/clear,21.6,955.7,30.0,0.8,48.0
4120440,miyun_meo,2018-05-29 02:00:00,Sunny/clear,24.9,1002.6,25.0,2.1,34.0
4120441,huairou_meo,2018-05-29 02:00:00,Sunny/clear,24.1,1002.0,29.0,2.4,112.0
4120442,shangdianzi_meo,2018-05-29 02:00:00,Sunny/clear,23.9,977.3,24.0,4.1,59.0
4120443,pinggu_meo,2018-05-29 02:00:00,Sunny/clear,25.7,1006.8,23.0,2.7,313.0
4120444,tongzhou_meo,2018-05-29 02:00:00,Sunny/clear,26.7,1008.3,21.0,3.3,312.0
4120445,chaoyang_meo,2018-05-29 02:00:00,Sunny/clear,26.6,1006.7,19.0,3.9,281.0
4120446,pingchang_meo,2018-05-29 02:00:00,Sunny/clear,26.7,1001.8,18.0,2.4,333.0
4120447,zhaitang_meo,2018-05-29 02:00:00,Sunny/clear,24.0,960.8,22.0,4.1,284.0
4120448,mentougou_meo,2018-05-29 02:00:00,Sunny/clear,27.4,1000.7,18.0,5.4,295.0
4120449,beijing_meo,2018-05-29 02:00:00,Sunny/clear,27.4,1006.8,16.0,3.5,8.0
4120450,shijingshan_meo,2018-05-29 02:00:00,Sunny/clear,27.0,1003.1,20.0,3.9,304.0
4120451,fengtai_meo,2018-05-29 02:00:00,Sunny/clear,28.1,1004.2,20.0,3.3,276.0
4120452,fangshan_meo,2018-05-29 02:00:00,Sunny/clear,27.8,1004.9,19.0,5.8,338.0
4120453,xiayunling_meo,2018-05-29 02:00:00,Sunny/clear,25.7,963.9,22.0,1.8,335.0
4121969,shunyi_meo,2018-05-29 03:00:00,Sunny/clear,27.3,1006.9,21.0,4.8,296.0
4121970,hadian_meo,2018-05-29 03:00:00,Sunny/clear,29.0,1004.7,17.0,3.6,346.0
4121971,yanqing_meo,2018-05-29 03:00:00,Sunny/clear,24.1,955.4,25.0,2.1,333.0
4121972,miyun_meo,2018-05-29 03:00:00,Sunny/clear,26.4,1002.3,24.0,2.5,61.0
4121973,huairou_meo,2018-05-29 03:00:00,Sunny/clear,26.0,1001.5,26.0,2.6,137.0
4121974,shangdianzi_meo,2018-05-29 03:00:00,Sunny/clear,24.9,976.9,25.0,3.5,25.0
4121975,pinggu_meo,2018-05-29 03:00:00,Sunny/clear,26.8,1006.5,22.0,3.8,301.0
4121976,tongzhou_meo,2018-05-29 03:00:00,Sunny/clear,27.4,1007.9,19.0,5.6,334.0
4121977,chaoyang_meo,2018-05-29 03:00:00,Sunny/clear,28.0,1006.2,19.0,2.5,15.0
4121978,pingchang_meo,2018-05-29 03:00:00,Sunny/clear,28.2,1001.6,19.0,2.2,349.0
4121979,zhaitang_meo,2018-05-29 03:00:00,Sunny/clear,24.5,961.1,22.0,6.2,290.0
4121980,mentougou_meo,2018-05-29 03:00:00,Sunny/clear,27.9,1000.7,18.0,5.4,273.0
4121981,beijing_meo,2018-05-29 03:00:00,Sunny/clear,28.9,1006.2,16.0,3.9,355.0
4121982,shijingshan_meo,2018-05-29 03:00:00,Sunny/clear,27.6,1002.7,18.0,3.8,292.0
4121983,fengtai_meo,2018-05-29 03:00:00,Sunny/clear,29.1,1003.7,19.0,4.6,279.0
4121984,daxing_meo,2018-05-29 03:00:00,Sunny/clear,28.9,1005.6,18.0,2.3,356.0
4121985,fangshan_meo,2018-05-29 03:00:00,Sunny/clear,28.4,1004.5,18.0,7.7,342.0
4121986,xiayunling_meo,2018-05-29 03:00:00,Sunny/clear,26.6,963.6,19.0,1.6,158.0
4123502,shunyi_meo,2018-05-29 04:00:00,Sunny/clear,28.1,1006.2,22.0,4.5,52.0
4123503,hadian_meo,2018-05-29 04:00:00,Sunny/clear,29.8,1004.3,18.0,1.5,324.0
4123504,yanqing_meo,2018-05-29 04:00:00,Sunny/clear,24.3,955.0,22.0,1.1,255.0
4123505,miyun_meo,2018-05-29 04:00:00,Sunny/clear,27.6,1001.3,23.0,2.9,94.0
4123506,huairou_meo,2018-05-29 04:00:00,Sunny/clear,27.8,1000.9,22.0,2.1,37.0
4123507,shangdianzi_meo,2018-05-29 04:00:00,Sunny/clear,25.5,976.1,23.0,2.5,296.0
4123508,pinggu_meo,2018-05-29 04:00:00,Sunny/clear,27.4,1006.0,21.0,4.5,332.0
4123509,tongzhou_meo,2018-05-29 04:00:00,Sunny/clear,28.6,1007.2,21.0,3.6,336.0
4123510,chaoyang_meo,2018-05-29 04:00:00,Sunny/clear,27.9,1005.9,18.0,2.9,14.0
4123511,pingchang_meo,2018-05-29 04:00:00,Sunny/clear,29.0,1001.0,19.0,4.4,329.0
4123512,zhaitang_meo,2018-05-29 04:00:00,Sunny/clear,25.6,960.2,21.0,5.1,246.0
4123513,mentougou_meo,2018-05-29 04:00:00,Sunny/clear,28.7,999.9,16.0,6.2,309.0
4123514,beijing_meo,2018-05-29 04:00:00,Sunny/clear,29.1,1005.7,16.0,4.5,313.0
4123515,shijingshan_meo,2018-05-29 04:00:00,Sunny/clear,28.3,1002.3,20.0,4.5,11.0
4123516,fengtai_meo,2018-05-29 04:00:00,Sunny/clear,29.5,1003.3,16.0,3.9,295.0
4123517,daxing_meo,2018-05-29 04:00:00,Sunny/clear,28.9,1005.0,16.0,6.0,305.0
4123518,fangshan_meo,2018-05-29 04:00:00,Sunny/clear,29.0,1004.0,15.0,8.4,336.0
4123519,xiayunling_meo,2018-05-29 04:00:00,Sunny/clear,25.9,963.4,20.0,1.9,28.0
4125035,shunyi_meo,2018-05-29 05:00:00,Sunny/clear,29.1,1005.5,21.0,3.1,8.0
4125036,hadian_meo,2018-05-29 05:00:00,Sunny/clear,30.6,1003.5,17.0,1.9,14.0
4125037,yanqing_meo,2018-05-29 05:00:00,Sunny/clear,25.6,954.4,22.0,2.5,330.0
4125038,miyun_meo,2018-05-29 05:00:00,Sunny/clear,28.3,1000.5,22.0,2.0,300.0
4125039,huairou_meo,2018-05-29 05:00:00,Sunny/clear,28.6,999.9,20.0,6.4,333.0
4125040,shangdianzi_meo,2018-05-29 05:00:00,Sunny/clear,26.9,975.1,19.0,3.7,5.0
4125041,pinggu_meo,2018-05-29 05:00:00,Sunny/clear,27.9,1005.2,21.0,2.7,295.0
4125042,tongzhou_meo,2018-05-29 05:00:00,Sunny/clear,28.9,1006.6,19.0,3.6,288.0
4125043,chaoyang_meo,2018-05-29 05:00:00,Sunny/clear,29.0,1005.1,19.0,2.0,260.0
4125044,pingchang_meo,2018-05-29 05:00:00,Sunny/clear,30.2,1000.1,16.0,3.2,285.0
4125045,zhaitang_meo,2018-05-29 05:00:00,Sunny/clear,26.8,959.7,19.0,4.4,263.0
4125046,mentougou_meo,2018-05-29 05:00:00,Sunny/clear,29.3,999.3,16.0,4.4,347.0
4125047,beijing_meo,2018-05-29 05:00:00,Sunny/clear,29.2,1005.3,17.0,1.9,11.0
4125048,shijingshan_meo,2018-05-29 05:00:00,Sunny/clear,28.8,1001.7,20.0,5.5,352.0
4125049,fengtai_meo,2018-05-29 05:00:00,Sunny/clear,30.4,1002.6,18.0,3.1,293.0
4125050,daxing_meo,2018-05-29 05:00:00,Sunny/clear,29.4,1004.5,15.0,4.3,357.0
4125051,fangshan_meo,2018-05-29 05:00:00,Sunny/clear,29.8,1003.4,15.0,5.5,316.0
4125052,xiayunling_meo,2018-05-29 05:00:00,Sunny/clear,26.6,962.9,21.0,1.6,151.0
4126568,shunyi_meo,2018-05-29 06:00:00,Sunny/clear,29.8,1004.8,16.0,6.1,311.0
4126569,hadian_meo,2018-05-29 06:00:00,Sunny/clear,31.6,1002.7,16.0,1.8,354.0
4126570,yanqing_meo,2018-05-29 06:00:00,Sunny/clear,26.4,953.7,20.0,2.1,308.0
4126571,miyun_meo,2018-05-29 06:00:00,Sunny/clear,29.4,999.7,18.0,1.6,325.0
4126572,huairou_meo,2018-05-29 06:00:00,Sunny/clear,29.8,999.1,19.0,5.7,282.0
4126573,shangdianzi_meo,2018-05-29 06:00:00,Sunny/clear,27.7,974.3,17.0,3.0,321.0
4126574,pinggu_meo,2018-05-29 06:00:00,Sunny/clear,29.0,1004.3,19.0,2.2,316.0
4126575,tongzhou_meo,2018-05-29 06:00:00,Sunny/clear,29.8,1005.9,18.0,4.8,312.0
4126576,chaoyang_meo,2018-05-29 06:00:00,Sunny/clear,29.4,1004.2,18.0,2.4,35.0
4126577,pingchang_meo,2018-05-29 06:00:00,Sunny/clear,30.7,999.5,16.0,2.8,318.0
4126578,zhaitang_meo,2018-05-29 06:00:00,Sunny/clear,27.2,959.2,18.0,4.3,325.0
4126579,mentougou_meo,2018-05-29 06:00:00,Sunny/clear,30.3,998.6,15.0,2.9,290.0
4126580,beijing_meo,2018-05-29 06:00:00,Sunny/clear,30.2,1004.4,17.0,1.3,354.0
4126581,shijingshan_meo,2018-05-29 06:00:00,Sunny/clear,30.2,1000.8,17.0,3.6,320.0
4126582,fengtai_meo,2018-05-29 06:00:00,Sunny/clear,31.4,1001.8,16.0,2.1,359.0
4126583,daxing_meo,2018-05-29 06:00:00,Sunny/clear,30.3,1003.9,16.0,3.6,300.0
4126584,fangshan_meo,2018-05-29 06:00:00,Sunny/clear,30.5,1002.5,15.0,3.7,15.0
4126585,xiayunling_meo,2018-05-29 06:00:00,Sunny/clear,26.2,962.3,18.0,3.0,16.0
4128101,shunyi_meo,2018-05-29 07:00:00,Sunny/clear,30.5,1004.1,16.0,4.1,321.0
4128102,hadian_meo,2018-05-29 07:00:00,Sunny/clear,31.1,1002.0,16.0,2.3,266.0
4128103,yanqing_meo,2018-05-29 07:00:00,Sunny/clear,27.0,953.0,18.0,5.6,320.0
4128104,miyun_meo,2018-05-29 07:00:00,Sunny/clear,30.4,998.9,17.0,3.3,289.0
4128105,huairou_meo,2018-05-29 07:00:00,Sunny/clear,30.8,998.2,16.0,3.9,249.0
4128106,shangdianzi_meo,2018-05-29 07:00:00,Sunny/clear,29.0,973.6,16.0,2.9,332.0
4128107,pinggu_meo,2018-05-29 07:00:00,Sunny/clear,29.7,1003.6,19.0,2.7,272.0
4128108,tongzhou_meo,2018-05-29 07:00:00,Sunny/clear,30.1,1005.1,19.0,3.8,16.0
4128109,chaoyang_meo,2018-05-29 07:00:00,Sunny/clear,30.3,1003.6,16.0,5.2,355.0
4128110,pingchang_meo,2018-05-29 07:00:00,Sunny/clear,31.4,998.7,14.0,2.8,297.0
4128111,zhaitang_meo,2018-05-29 07:00:00,Sunny/clear,27.2,958.6,17.0,3.6,262.0
4128112,beijing_meo,2018-05-29 07:00:00,Sunny/clear,30.8,1003.9,15.0,4.0,303.0
4128113,shijingshan_meo,2018-05-29 07:00:00,Sunny/clear,30.7,1000.2,18.0,5.7,1.0
4128114,fengtai_meo,2018-05-29 07:00:00,Sunny/clear,32.0,1001.3,16.0,2.3,283.0
4128115,daxing_meo,2018-05-29 07:00:00,Sunny/clear,31.0,1003.2,14.0,4.8,324.0
4128116,fangshan_meo,2018-05-29 07:00:00,Sunny/clear,31.3,1002.1,13.0,4.7,290.0
4128117,xiayunling_meo,2018-05-29 07:00:00,Sunny/clear,28.2,961.8,16.0,3.2,320.0
4129633,shunyi_meo,2018-05-29 08:00:00,Sunny/clear,31.2,1003.3,15.0,4.2,301.0
4129634,hadian_meo,2018-05-29 08:00:00,Sunny/clear,30.8,1001.6,17.0,2.4,242.0
4129635,yanqing_meo,2018-05-29 08:00:00,Sunny/clear,26.9,952.5,15.0,2.3,340.0
4129636,miyun_meo,2018-05-29 08:00:00,Sunny/clear,30.8,998.1,17.0,0.9,14.0
4129637,huairou_meo,2018-05-29 08:00:00,Sunny/clear,31.0,997.6,15.0,2.9,359.0
4129638,shangdianzi_meo,2018-05-29 08:00:00,Sunny/clear,28.9,973.2,15.0,2.8,54.0
4129639,pinggu_meo,2018-05-29 08:00:00,Sunny/clear,30.5,1003.0,16.0,4.3,322.0
4129640,tongzhou_meo,2018-05-29 08:00:00,Sunny/clear,30.2,1004.7,16.0,2.5,345.0
4129641,chaoyang_meo,2018-05-29 08:00:00,Sunny/clear,30.7,1003.0,15.0,2.5,324.0
4129642,pingchang_meo,2018-05-29 08:00:00,Sunny/clear,31.7,998.1,13.0,3.3,310.0
4129643,zhaitang_meo,2018-05-29 08:00:00,Sunny/clear,27.7,958.3,16.0,2.8,263.0
4129644,beijing_meo,2018-05-29 08:00:00,Sunny/clear,31.3,1003.3,14.0,4.3,318.0
4129645,shijingshan_meo,2018-05-29 08:00:00,Sunny/clear,30.4,999.7,19.0,2.2,53.0
4129646,fengtai_meo,2018-05-29 08:00:00,Sunny/clear,32.3,1000.8,15.0,3.3,300.0
4129647,daxing_meo,2018-05-29 08:00:00,Sunny/clear,31.2,1002.7,15.0,1.5,310.0
4129648,fangshan_meo,2018-05-29 08:00:00,Sunny/clear,31.4,1001.7,15.0,3.9,337.0
4129649,xiayunling_meo,2018-05-29 08:00:00,Sunny/clear,28.0,961.5,16.0,1.8,16.0
4131165,shunyi_meo,2018-05-29 09:00:00,Sunny/clear,31.4,1002.9,14.0,3.7,288.0
4131166,hadian_meo,2018-05-29 09:00:00,Sunny/clear,31.8,1001.1,15.0,2.5,289.0
4131167,yanqing_meo,2018-05-29 09:00:00,Sunny/clear,27.2,952.3,18.0,1.6,347.0
4131168,miyun_meo,2018-05-29 09:00:00,Sunny/clear,30.3,997.9,17.0,2.0,13.0
4131169,huairou_meo,2018-05-29 09:00:00,Sunny/clear,31.7,997.2,14.0,4.5,303.0
4131170,shangdianzi_meo,2018-05-29 09:00:00,Sunny/clear,29.0,973.2,15.0,2.5,22.0
4131171,pinggu_meo,2018-05-29 09:00:00,Sunny/clear,30.3,1002.6,16.0,2.3,225.0
4131172,tongzhou_meo,2018-05-29 09:00:00,Sunny/clear,30.6,1004.2,16.0,3.7,320.0
4131173,chaoyang_meo,2018-05-29 09:00:00,Sunny/clear,31.4,1002.6,14.0,4.0,296.0
4131174,pingchang_meo,2018-05-29 09:00:00,Sunny/clear,31.9,997.7,11.0,2.5,341.0
4131175,zhaitang_meo,2018-05-29 09:00:00,Sunny/clear,28.0,958.0,15.0,1.4,278.0
4131176,mentougou_meo,2018-05-29 09:00:00,Sunny/clear,31.4,997.1,14.0,1.8,314.0
4131177,beijing_meo,2018-05-29 09:00:00,Sunny/clear,31.4,1003.0,14.0,3.8,290.0
4131178,shijingshan_meo,2018-05-29 09:00:00,Sunny/clear,30.8,999.4,16.0,2.6,6.0
4131179,fengtai_meo,2018-05-29 09:00:00,Sunny/clear,32.3,1000.4,14.0,2.4,288.0
4131180,daxing_meo,2018-05-29 09:00:00,Sunny/clear,31.6,1002.3,13.0,2.2,268.0
4131181,fangshan_meo,2018-05-29 09:00:00,Sunny/clear,31.6,1001.2,13.0,1.9,278.0
4131182,xiayunling_meo,2018-05-29 09:00:00,Sunny/clear,29.0,961.4,15.0,1.9,317.0
4132698,shunyi_meo,2018-05-29 10:00:00,Sunny/clear,30.8,1003.0,13.0,5.1,303.0
4132699,hadian_meo,2018-05-29 10:00:00,Sunny/clear,31.6,1001.1,13.0,1.4,313.0
4132700,yanqing_meo,2018-05-29 10:00:00,Sunny/clear,27.1,952.5,16.0,2.3,344.0
4132701,miyun_meo,2018-05-29 10:00:00,Sunny/clear,29.7,998.1,20.0,1.8,55.0
4132702,huairou_meo,2018-05-29 10:00:00,Sunny/clear,30.8,997.6,14.0,4.6,344.0
4132703,shangdianzi_meo,2018-05-29 10:00:00,Sunny/clear,27.9,973.5,16.0,3.6,42.0
4132704,pinggu_meo,2018-05-29 10:00:00,Sunny/clear,30.5,1002.6,16.0,2.1,230.0
4132705,tongzhou_meo,2018-05-29 10:00:00,Sunny/clear,30.6,1004.1,16.0,1.8,302.0
